VIV;AJM;ANI;TEE;DEN;TEM;POX;POY;LIY;LIZ
31625;0.038;20.25;14.5;0.000000000575;12.5;201;101;201;251
32159.7;0.0195;20.875;11.75;0.0000000006425;8.75;204.5;98.5;197.5;255
31090.3;0.0565;19.625;17.25;0.0000000005075;16.25;197.5;103.5;204.5;247
31357.6;0.02875;20.5625;10.375;0.00000000067625;18.125;195.75;102.25;195.75;257
32427.1;0.06575;19.3125;15.875;0.00000000054125;10.625;202.75;97.25;202.75;249
31892.4;0.01025;19.9375;13.125;0.00000000047375;14.375;206.25;104.75;199.25;245
30822.9;0.04725;21.1875;18.625;0.00000000060875;6.875;199.25;99.75;206.25;253
30956.6;0.024125;19.7812;16.5625;0.000000000591875;7.8125;194.875;105.375;196.625;244
32026;0.061125;21.0312;11.0625;0.000000000456875;15.3125;201.875;100.375;203.625;252
32560.8;0.005625;20.4062;19.3125;0.000000000524375;11.5625;205.375;102.875;200.125;256
31491.3;0.042625;19.1562;13.8125;0.000000000659375;19.0625;198.375;97.875;207.125;248
31224;0.014875;21.3438;15.1875;0.000000000558125;17.1875;196.625;99.125;194.875;258
32293.4;0.051875;20.0938;9.6875;0.000000000693125;9.6875;203.625;104.125;201.875;250
31758.7;0.033375;19.4688;17.9375;0.000000000625625;13.4375;207.125;96.625;198.375;246
30689.2;0.070375;20.7188;12.4375;0.000000000490625;5.9375;200.125;101.625;205.375;254
30756.1;0.0356875;21.1094;13.4688;0.000000000515938;10.1562;201.438;104.438;204.938;249.5
31825.5;0.0726875;19.8594;18.9688;0.000000000650938;17.6562;194.438;99.4375;197.938;257.5
32360.2;0.0171875;19.2344;10.7188;0.000000000583438;6.40625;197.938;101.938;201.438;253.5
31290.8;0.0541875;20.4844;16.2188;0.000000000448437;13.9062;204.938;96.9375;194.438;245.5
31558.2;0.0079375;20.1719;12.0938;0.000000000617188;15.7812;203.188;100.688;206.688;251.5
32627.6;0.0449375;21.4219;17.5938;0.000000000482187;8.28125;196.188;105.688;199.688;243.5
32092.9;0.0264375;20.7969;9.34375;0.000000000549688;19.5312;199.688;98.1875;203.188;247.5
31023.4;0.0634375;19.5469;14.8438;0.000000000684688;12.0312;206.688;103.188;196.188;255.5
30889.8;0.0125625;20.3281;18.2812;0.000000000667812;11.0938;202.312;97.5625;207.562;250.5
31959.2;0.0495625;19.0781;12.7812;0.000000000532813;18.5938;195.312;102.562;200.562;258.5
32493.9;0.0310625;19.7031;15.5312;0.000000000465312;7.34375;198.812;100.062;204.062;254.5
31424.5;0.0680625;20.9531;10.0312;0.000000000600313;14.8438;205.812;105.062;197.062;246.5
31157.1;0.0218125;19.3906;19.6562;0.000000000499063;12.9688;204.062;101.312;205.812;252.5
